2019-01-20 23:12:47.450649: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-01-20 23:12:47.509345: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-01-20 23:12:47.509692: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GeForce GTX 970 major: 5 minor: 2 memoryClockRate(GHz): 1.367
pciBusID: 0000:01:00.0
totalMemory: 3.94GiB freeMemory: 3.12GiB
2019-01-20 23:12:47.509705: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-01-20 23:12:47.706887: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-01-20 23:12:47.706919: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-01-20 23:12:47.706925: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-01-20 23:12:47.707050: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 2836 MB memory) -> physical GPU (device: 0, name: GeForce GTX 970, pci bus id: 0000:01:00.0, compute capability: 5.2)
Using TensorFlow backend.
INFO:root:To view tensorboard, run: 'tensorboard --logdir=../tensorboard_logs/scene_classifier_cnn_d5A-v0.3'
2019-01-20 23:12:57.457646: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.27GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.530123: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.16GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.584679: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.13GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.647290: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.17GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.649338: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.10GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.699644: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.13GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.714432: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.17GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.714451: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.10GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.729431: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.10GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.778383: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.07GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
Found 5428 images belonging to 22 classes.
Found 1822 images belonging to 22 classes.
Epoch 1/100

  1/678 [..............................] - ETA: 38:43 - loss: 2.8818 - acc: 0.2500
232/678 [=========>....................] - ETA: 1:07 - loss: 0.3370 - acc: 0.9908
233/678 [=========>....................] - ETA: 1:06 - loss: 0.3373 - acc: 0.9909
234/678 [=========>....................] - ETA: 1:06 - loss: 0.3376 - acc: 0.9909
235/678 [=========>....................] - ETA: 1:06 - loss: 0.3372 - acc: 0.9910
236/678 [=========>....................] - ETA: 1:06 - loss: 0.3379 - acc: 0.9910
237/678 [=========>....................] - ETA: 1:06 - loss: 0.3380 - acc: 0.9910
238/678 [=========>....................] - ETA: 1:06 - loss: 0.3372 - acc: 0.9911
239/678 [=========>....................] - ETA: 1:06 - loss: 0.3373 - acc: 0.9911
240/678 [=========>....................] - ETA: 1:05 - loss: 0.3374 - acc: 0.9911
241/678 [=========>....................] - ETA: 1:05 - loss: 0.3365 - acc: 0.9912
242/678 [=========>....................] - ETA: 1:05 - loss: 0.3367 - acc: 0.9912
243/678 [=========>....................] - ETA: 1:05 - loss: 0.3375 - acc: 0.9907
244/678 [=========>....................] - ETA: 1:05 - loss: 0.3388 - acc: 0.9903
245/678 [=========>....................] - ETA: 1:05 - loss: 0.3383 - acc: 0.9903
246/678 [=========>....................] - ETA: 1:04 - loss: 0.3386 - acc: 0.9903
247/678 [=========>....................] - ETA: 1:04 - loss: 0.3381 - acc: 0.9904
248/678 [=========>....................] - ETA: 1:04 - loss: 0.3382 - acc: 0.9904
249/678 [==========>...................] - ETA: 1:04 - loss: 0.3375 - acc: 0.9905
250/678 [==========>...................] - ETA: 1:04 - loss: 0.3377 - acc: 0.9905
251/678 [==========>...................] - ETA: 1:04 - loss: 0.3376 - acc: 0.9905
252/678 [==========>...................] - ETA: 1:04 - loss: 0.3371 - acc: 0.9906
253/678 [==========>...................] - ETA: 1:03 - loss: 0.3375 - acc: 0.9906
254/678 [==========>...................] - ETA: 1:03 - loss: 0.3371 - acc: 0.9906
255/678 [==========>...................] - ETA: 1:03 - loss: 0.3371 - acc: 0.9907
256/678 [==========>...................] - ETA: 1:03 - loss: 0.3367 - acc: 0.9907
257/678 [==========>...................] - ETA: 1:03 - loss: 0.3366 - acc: 0.9908
258/678 [==========>...................] - ETA: 1:03 - loss: 0.3360 - acc: 0.9908
259/678 [==========>...................] - ETA: 1:03 - loss: 0.3365 - acc: 0.9908
260/678 [==========>...................] - ETA: 1:02 - loss: 0.3364 - acc: 0.9909
261/678 [==========>...................] - ETA: 1:02 - loss: 0.3361 - acc: 0.9909
262/678 [==========>...................] - ETA: 1:02 - loss: 0.3361 - acc: 0.9909
263/678 [==========>...................] - ETA: 1:02 - loss: 0.3358 - acc: 0.9910
264/678 [==========>...................] - ETA: 1:02 - loss: 0.3357 - acc: 0.9910
265/678 [==========>...................] - ETA: 1:02 - loss: 0.3382 - acc: 0.9906
266/678 [==========>...................] - ETA: 1:02 - loss: 0.3376 - acc: 0.9906
267/678 [==========>...................] - ETA: 1:01 - loss: 0.3369 - acc: 0.9906
268/678 [==========>...................] - ETA: 1:01 - loss: 0.3376 - acc: 0.9907
269/678 [==========>...................] - ETA: 1:01 - loss: 0.3378 - acc: 0.9907
270/678 [==========>...................] - ETA: 1:01 - loss: 0.3372 - acc: 0.9907
271/678 [==========>...................] - ETA: 1:01 - loss: 0.3374 - acc: 0.9908
272/678 [===========>..................] - ETA: 1:01 - loss: 0.3372 - acc: 0.9908
273/678 [===========>..................] - ETA: 1:00 - loss: 0.3374 - acc: 0.9908
274/678 [===========>..................] - ETA: 1:00 - loss: 0.3373 - acc: 0.9909
275/678 [===========>..................] - ETA: 1:00 - loss: 0.3380 - acc: 0.9909
276/678 [===========>..................] - ETA: 1:00 - loss: 0.3386 - acc: 0.9909
277/678 [===========>..................] - ETA: 1:00 - loss: 0.3388 - acc: 0.9910
278/678 [===========>..................] - ETA: 1:00 - loss: 0.3394 - acc: 0.9910
279/678 [===========>..................] - ETA: 1:00 - loss: 0.3386 - acc: 0.9910
280/678 [===========>..................] - ETA: 59s - loss: 0.3386 - acc: 0.9911 
281/678 [===========>..................] - ETA: 59s - loss: 0.3381 - acc: 0.9911
282/678 [===========>..................] - ETA: 59s - loss: 0.3380 - acc: 0.9911
283/678 [===========>..................] - ETA: 59s - loss: 0.3374 - acc: 0.9912
284/678 [===========>..................] - ETA: 59s - loss: 0.3371 - acc: 0.9912
285/678 [===========>..................] - ETA: 59s - loss: 0.3366 - acc: 0.9912
286/678 [===========>..................] - ETA: 58s - loss: 0.3378 - acc: 0.9913
287/678 [===========>..................] - ETA: 58s - loss: 0.3376 - acc: 0.9913
288/678 [===========>..................] - ETA: 58s - loss: 0.3370 - acc: 0.9913
289/678 [===========>..................] - ETA: 58s - loss: 0.3380 - acc: 0.9913
290/678 [===========>..................] - ETA: 58s - loss: 0.3376 - acc: 0.9914
291/678 [===========>..................] - ETA: 58s - loss: 0.3380 - acc: 0.9914
292/678 [===========>..................] - ETA: 58s - loss: 0.3372 - acc: 0.9914
293/678 [===========>..................] - ETA: 57s - loss: 0.3370 - acc: 0.9915
294/678 [===========>..................] - ETA: 57s - loss: 0.3370 - acc: 0.9915
295/678 [============>.................] - ETA: 57s - loss: 0.3368 - acc: 0.9915
296/678 [============>.................] - ETA: 57s - loss: 0.3374 - acc: 0.9916
297/678 [============>.................] - ETA: 57s - loss: 0.3379 - acc: 0.9916
298/678 [============>.................] - ETA: 57s - loss: 0.3375 - acc: 0.9916
299/678 [============>.................] - ETA: 57s - loss: 0.3373 - acc: 0.9916
300/678 [============>.................] - ETA: 56s - loss: 0.3371 - acc: 0.9917
301/678 [============>.................] - ETA: 56s - loss: 0.3365 - acc: 0.9917
302/678 [============>.................] - ETA: 56s - loss: 0.3370 - acc: 0.9917
303/678 [============>.................] - ETA: 56s - loss: 0.3370 - acc: 0.9917
304/678 [============>.................] - ETA: 56s - loss: 0.3371 - acc: 0.9918
305/678 [============>.................] - ETA: 56s - loss: 0.3372 - acc: 0.9918
306/678 [============>.................] - ETA: 55s - loss: 0.3372 - acc: 0.9918
307/678 [============>.................] - ETA: 55s - loss: 0.3369 - acc: 0.9919
308/678 [============>.................] - ETA: 55s - loss: 0.3373 - acc: 0.9915
309/678 [============>.................] - ETA: 55s - loss: 0.3371 - acc: 0.9915
310/678 [============>.................] - ETA: 55s - loss: 0.3370 - acc: 0.9915
311/678 [============>.................] - ETA: 55s - loss: 0.3383 - acc: 0.9912
312/678 [============>.................] - ETA: 55s - loss: 0.3382 - acc: 0.9912
313/678 [============>.................] - ETA: 54s - loss: 0.3390 - acc: 0.9912
314/678 [============>.................] - ETA: 54s - loss: 0.3386 - acc: 0.9912
315/678 [============>.................] - ETA: 54s - loss: 0.3391 - acc: 0.9913
316/678 [============>.................] - ETA: 54s - loss: 0.3392 - acc: 0.9913
317/678 [=============>................] - ETA: 54s - loss: 0.3390 - acc: 0.9913
318/678 [=============>................] - ETA: 54s - loss: 0.3388 - acc: 0.9914
319/678 [=============>................] - ETA: 54s - loss: 0.3393 - acc: 0.9914
320/678 [=============>................] - ETA: 53s - loss: 0.3391 - acc: 0.9914
321/678 [=============>................] - ETA: 53s - loss: 0.3387 - acc: 0.9914
322/678 [=============>................] - ETA: 53s - loss: 0.3389 - acc: 0.9915
323/678 [=============>................] - ETA: 53s - loss: 0.3395 - acc: 0.9911
324/678 [=============>................] - ETA: 53s - loss: 0.3393 - acc: 0.9911
325/678 [=============>................] - ETA: 53s - loss: 0.3394 - acc: 0.9912
326/678 [=============>................] - ETA: 52s - loss: 0.3389 - acc: 0.9912
327/678 [=============>................] - ETA: 52s - loss: 0.3393 - acc: 0.9908
328/678 [=============>................] - ETA: 52s - loss: 0.3390 - acc: 0.9909
329/678 [=============>................] - ETA: 52s - loss: 0.3385 - acc: 0.9909
330/678 [=============>................] - ETA: 52s - loss: 0.3381 - acc: 0.9909
331/678 [=============>................] - ETA: 52s - loss: 0.3380 - acc: 0.9909
332/678 [=============>................] - ETA: 52s - loss: 0.3380 - acc: 0.9910
333/678 [=============>................] - ETA: 51s - loss: 0.3379 - acc: 0.9910
334/678 [=============>................] - ETA: 51s - loss: 0.3376 - acc: 0.9910
335/678 [=============>................] - ETA: 51s - loss: 0.3382 - acc: 0.9910
336/678 [=============>................] - ETA: 51s - loss: 0.3384 - acc: 0.9911
337/678 [=============>................] - ETA: 51s - loss: 0.3379 - acc: 0.9911
338/678 [=============>................] - ETA: 51s - loss: 0.3380 - acc: 0.9911
339/678 [=============>................] - ETA: 51s - loss: 0.3375 - acc: 0.9912
340/678 [==============>...............] - ETA: 50s - loss: 0.3372 - acc: 0.9912
341/678 [==============>...............] - ETA: 50s - loss: 0.3369 - acc: 0.9912
342/678 [==============>...............] - ETA: 50s - loss: 0.3364 - acc: 0.9912
343/678 [==============>...............] - ETA: 50s - loss: 0.3365 - acc: 0.9913
344/678 [==============>...............] - ETA: 50s - loss: 0.3372 - acc: 0.9909
345/678 [==============>...............] - ETA: 50s - loss: 0.3367 - acc: 0.9909
346/678 [==============>...............] - ETA: 49s - loss: 0.3361 - acc: 0.9910
347/678 [==============>...............] - ETA: 49s - loss: 0.3357 - acc: 0.9910
348/678 [==============>...............] - ETA: 49s - loss: 0.3353 - acc: 0.9910
349/678 [==============>...............] - ETA: 49s - loss: 0.3357 - acc: 0.9910
350/678 [==============>...............] - ETA: 49s - loss: 0.3354 - acc: 0.9911
351/678 [==============>...............] - ETA: 49s - loss: 0.3351 - acc: 0.9911
352/678 [==============>...............] - ETA: 49s - loss: 0.3350 - acc: 0.9911
353/678 [==============>...............] - ETA: 48s - loss: 0.3347 - acc: 0.9911
354/678 [==============>...............] - ETA: 48s - loss: 0.3355 - acc: 0.9908
355/678 [==============>...............] - ETA: 48s - loss: 0.3351 - acc: 0.9908
356/678 [==============>...............] - ETA: 48s - loss: 0.3349 - acc: 0.9909
357/678 [==============>...............] - ETA: 48s - loss: 0.3344 - acc: 0.9909
358/678 [==============>...............] - ETA: 48s - loss: 0.3340 - acc: 0.9909
359/678 [==============>...............] - ETA: 48s - loss: 0.3338 - acc: 0.9909
360/678 [==============>...............] - ETA: 47s - loss: 0.3338 - acc: 0.9910
361/678 [==============>...............] - ETA: 47s - loss: 0.3364 - acc: 0.9903
362/678 [===============>..............] - ETA: 47s - loss: 0.3368 - acc: 0.9903
363/678 [===============>..............] - ETA: 47s - loss: 0.3368 - acc: 0.9904
364/678 [===============>..............] - ETA: 47s - loss: 0.3364 - acc: 0.9904
365/678 [===============>..............] - ETA: 47s - loss: 0.3360 - acc: 0.9904
366/678 [===============>..............] - ETA: 46s - loss: 0.3369 - acc: 0.9901
367/678 [===============>..............] - ETA: 46s - loss: 0.3370 - acc: 0.9901
368/678 [===============>..............] - ETA: 46s - loss: 0.3369 - acc: 0.9901
369/678 [===============>..............] - ETA: 46s - loss: 0.3375 - acc: 0.9902
370/678 [===============>..............] - ETA: 46s - loss: 0.3371 - acc: 0.9902
371/678 [===============>..............] - ETA: 46s - loss: 0.3368 - acc: 0.9902
372/678 [===============>..............] - ETA: 46s - loss: 0.3371 - acc: 0.9903
373/678 [===============>..............] - ETA: 45s - loss: 0.3372 - acc: 0.9903
374/678 [===============>..............] - ETA: 45s - loss: 0.3372 - acc: 0.9903
375/678 [===============>..............] - ETA: 45s - loss: 0.3371 - acc: 0.9903
376/678 [===============>..............] - ETA: 45s - loss: 0.3369 - acc: 0.9904
377/678 [===============>..............] - ETA: 45s - loss: 0.3365 - acc: 0.9904
378/678 [===============>..............] - ETA: 45s - loss: 0.3365 - acc: 0.9904
379/678 [===============>..............] - ETA: 45s - loss: 0.3367 - acc: 0.9904
380/678 [===============>..............] - ETA: 44s - loss: 0.3365 - acc: 0.9905
381/678 [===============>..............] - ETA: 44s - loss: 0.3370 - acc: 0.9905
382/678 [===============>..............] - ETA: 44s - loss: 0.3374 - acc: 0.9905
383/678 [===============>..............] - ETA: 44s - loss: 0.3370 - acc: 0.9905
384/678 [===============>..............] - ETA: 44s - loss: 0.3367 - acc: 0.9906
385/678 [================>.............] - ETA: 44s - loss: 0.3363 - acc: 0.9906
386/678 [================>.............] - ETA: 43s - loss: 0.3359 - acc: 0.9906
387/678 [================>.............] - ETA: 43s - loss: 0.3358 - acc: 0.9906
388/678 [================>.............] - ETA: 43s - loss: 0.3358 - acc: 0.9907
389/678 [================>.............] - ETA: 43s - loss: 0.3360 - acc: 0.9907
390/678 [================>.............] - ETA: 43s - loss: 0.3358 - acc: 0.9907
391/678 [================>.............] - ETA: 43s - loss: 0.3374 - acc: 0.9904
392/678 [================>.............] - ETA: 43s - loss: 0.3373 - acc: 0.9904
393/678 [================>.............] - ETA: 42s - loss: 0.3370 - acc: 0.9905
394/678 [================>.............] - ETA: 42s - loss: 0.3391 - acc: 0.9898
395/678 [================>.............] - ETA: 42s - loss: 0.3388 - acc: 0.9899
396/678 [================>.............] - ETA: 42s - loss: 0.3387 - acc: 0.9899
397/678 [================>.............] - ETA: 42s - loss: 0.3382 - acc: 0.9899
398/678 [================>.............] - ETA: 42s - loss: 0.3385 - acc: 0.9899
399/678 [================>.............] - ETA: 42s - loss: 0.3384 - acc: 0.9900
400/678 [================>.............] - ETA: 41s - loss: 0.3380 - acc: 0.9900
401/678 [================>.............] - ETA: 41s - loss: 0.3381 - acc: 0.9900
402/678 [================>.............] - ETA: 41s - loss: 0.3396 - acc: 0.9894
403/678 [================>.............] - ETA: 41s - loss: 0.3393 - acc: 0.9895
404/678 [================>.............] - ETA: 41s - loss: 0.3395 - acc: 0.9892
405/678 [================>.............] - ETA: 41s - loss: 0.3392 - acc: 0.9892
406/678 [================>.............] - ETA: 40s - loss: 0.3393 - acc: 0.9892
407/678 [================>.............] - ETA: 40s - loss: 0.3396 - acc: 0.9889
408/678 [=================>............] - ETA: 40s - loss: 0.3404 - acc: 0.9887
409/678 [=================>............] - ETA: 40s - loss: 0.3407 - acc: 0.9887
410/678 [=================>............] - ETA: 40s - loss: 0.3407 - acc: 0.9887
411/678 [=================>............] - ETA: 40s - loss: 0.3402 - acc: 0.9887
412/678 [=================>............] - ETA: 40s - loss: 0.3398 - acc: 0.9888
413/678 [=================>............] - ETA: 39s - loss: 0.3395 - acc: 0.9888
414/678 [=================>............] - ETA: 39s - loss: 0.3393 - acc: 0.9888
415/678 [=================>............] - ETA: 39s - loss: 0.3395 - acc: 0.9889
416/678 [=================>............] - ETA: 39s - loss: 0.3392 - acc: 0.9889
417/678 [=================>............] - ETA: 39s - loss: 0.3389 - acc: 0.9889
418/678 [=================>............] - ETA: 39s - loss: 0.3386 - acc: 0.9889
419/678 [=================>............] - ETA: 38s - loss: 0.3381 - acc: 0.9890
420/678 [=================>............] - ETA: 38s - loss: 0.3384 - acc: 0.9890
421/678 [=================>............] - ETA: 38s - loss: 0.3393 - acc: 0.9887
422/678 [=================>............] - ETA: 38s - loss: 0.3395 - acc: 0.9887
423/678 [=================>............] - ETA: 38s - loss: 0.3395 - acc: 0.9888
424/678 [=================>............] - ETA: 38s - loss: 0.3395 - acc: 0.9888
425/678 [=================>............] - ETA: 38s - loss: 0.3391 - acc: 0.9888
426/678 [=================>............] - ETA: 37s - loss: 0.3395 - acc: 0.9888
427/678 [=================>............] - ETA: 37s - loss: 0.3398 - acc: 0.9889
428/678 [=================>............] - ETA: 37s - loss: 0.3405 - acc: 0.9889
429/678 [=================>............] - ETA: 37s - loss: 0.3412 - acc: 0.9889
430/678 [==================>...........] - ETA: 37s - loss: 0.3415 - acc: 0.9890
431/678 [==================>...........] - ETA: 37s - loss: 0.3412 - acc: 0.9890
432/678 [==================>...........] - ETA: 37s - loss: 0.3415 - acc: 0.9890
433/678 [==================>...........] - ETA: 36s - loss: 0.3413 - acc: 0.9890
434/678 [==================>...........] - ETA: 36s - loss: 0.3417 - acc: 0.9891
435/678 [==================>...........] - ETA: 36s - loss: 0.3426 - acc: 0.9888
436/678 [==================>...........] - ETA: 36s - loss: 0.3422 - acc: 0.9888
437/678 [==================>...........] - ETA: 36s - loss: 0.3418 - acc: 0.9888
438/678 [==================>...........] - ETA: 36s - loss: 0.3415 - acc: 0.9889
439/678 [==================>...........] - ETA: 35s - loss: 0.3415 - acc: 0.9889
440/678 [==================>...........] - ETA: 35s - loss: 0.3412 - acc: 0.9889
441/678 [==================>...........] - ETA: 35s - loss: 0.3418 - acc: 0.9889
442/678 [==================>...........] - ETA: 35s - loss: 0.3416 - acc: 0.9890
443/678 [==================>...........] - ETA: 35s - loss: 0.3412 - acc: 0.9890
444/678 [==================>...........] - ETA: 35s - loss: 0.3411 - acc: 0.9890
445/678 [==================>...........] - ETA: 35s - loss: 0.3410 - acc: 0.9890
446/678 [==================>...........] - ETA: 34s - loss: 0.3409 - acc: 0.9891
447/678 [==================>...........] - ETA: 34s - loss: 0.3405 - acc: 0.9891
448/678 [==================>...........] - ETA: 34s - loss: 0.3407 - acc: 0.9891
449/678 [==================>...........] - ETA: 34s - loss: 0.3405 - acc: 0.9891
450/678 [==================>...........] - ETA: 34s - loss: 0.3403 - acc: 0.9892
451/678 [==================>...........] - ETA: 34s - loss: 0.3406 - acc: 0.9892
452/678 [==================>...........] - ETA: 34s - loss: 0.3405 - acc: 0.9892
453/678 [===================>..........] - ETA: 33s - loss: 0.3407 - acc: 0.9892
454/678 [===================>..........] - ETA: 33s - loss: 0.3407 - acc: 0.9893
455/678 [===================>..........] - ETA: 33s - loss: 0.3404 - acc: 0.9893
456/678 [===================>..........] - ETA: 33s - loss: 0.3403 - acc: 0.9893
457/678 [===================>..........] - ETA: 33s - loss: 0.3405 - acc: 0.9893
458/678 [===================>..........] - ETA: 33s - loss: 0.3403 - acc: 0.9894
459/678 [===================>..........] - ETA: 32s - loss: 0.3404 - acc: 0.9894
460/678 [===================>..........] - ETA: 32s - loss: 0.3402 - acc: 0.9894
461/678 [===================>..........] - ETA: 32s - loss: 0.3401 - acc: 0.9894
462/678 [===================>..........] - ETA: 32s - loss: 0.3400 - acc: 0.9894
463/678 [===================>..........] - ETA: 32s - loss: 0.3398 - acc: 0.9895
464/678 [===================>..........] - ETA: 32s - loss: 0.3394 - acc: 0.9895
465/678 [===================>..........] - ETA: 32s - loss: 0.3396 - acc: 0.9895
466/678 [===================>..........] - ETA: 31s - loss: 0.3398 - acc: 0.9895
467/678 [===================>..........] - ETA: 31s - loss: 0.3394 - acc: 0.9896
468/678 [===================>..........] - ETA: 31s - loss: 0.3394 - acc: 0.9896
469/678 [===================>..........] - ETA: 31s - loss: 0.3393 - acc: 0.9896
470/678 [===================>..........] - ETA: 31s - loss: 0.3390 - acc: 0.9896
471/678 [===================>..........] - ETA: 31s - loss: 0.3398 - acc: 0.9896
472/678 [===================>..........] - ETA: 31s - loss: 0.3396 - acc: 0.9897
473/678 [===================>..........] - ETA: 30s - loss: 0.3394 - acc: 0.9897
474/678 [===================>..........] - ETA: 30s - loss: 0.3391 - acc: 0.9897
475/678 [====================>.........] - ETA: 30s - loss: 0.3388 - acc: 0.9897
476/678 [====================>.........] - ETA: 30s - loss: 0.3385 - acc: 0.9898
477/678 [====================>.........] - ETA: 30s - loss: 0.3381 - acc: 0.9898
478/678 [====================>.........] - ETA: 30s - loss: 0.3380 - acc: 0.9898
479/678 [====================>.........] - ETA: 29s - loss: 0.3384 - acc: 0.9898
480/678 [====================>.........] - ETA: 29s - loss: 0.3380 - acc: 0.9898
481/678 [====================>.........] - ETA: 29s - loss: 0.3386 - acc: 0.9896
482/678 [====================>.........] - ETA: 29s - loss: 0.3385 - acc: 0.9896
483/678 [====================>.........] - ETA: 29s - loss: 0.3383 - acc: 0.9896
484/678 [====================>.........] - ETA: 29s - loss: 0.3393 - acc: 0.9894
485/678 [====================>.........] - ETA: 29s - loss: 0.3389 - acc: 0.9894
486/678 [====================>.........] - ETA: 28s - loss: 0.3388 - acc: 0.9895
487/678 [====================>.........] - ETA: 28s - loss: 0.3384 - acc: 0.9895
488/678 [====================>.........] - ETA: 28s - loss: 0.3385 - acc: 0.9895
489/678 [====================>.........] - ETA: 28s - loss: 0.3392 - acc: 0.9893
490/678 [====================>.........] - ETA: 28s - loss: 0.3392 - acc: 0.9893
491/678 [====================>.........] - ETA: 28s - loss: 0.3389 - acc: 0.9893
492/678 [====================>.........] - ETA: 28s - loss: 0.3387 - acc: 0.9893
493/678 [====================>.........] - ETA: 27s - loss: 0.3388 - acc: 0.9894
494/678 [====================>.........] - ETA: 27s - loss: 0.3390 - acc: 0.9894
495/678 [====================>.........] - ETA: 27s - loss: 0.3386 - acc: 0.9894
496/678 [====================>.........] - ETA: 27s - loss: 0.3391 - acc: 0.9892
497/678 [====================>.........] - ETA: 27s - loss: 0.3393 - acc: 0.9892
498/678 [=====================>........] - ETA: 27s - loss: 0.3398 - acc: 0.9890
499/678 [=====================>........] - ETA: 26s - loss: 0.3395 - acc: 0.9890
500/678 [=====================>........] - ETA: 26s - loss: 0.3404 - acc: 0.9888
501/678 [=====================>........] - ETA: 26s - loss: 0.3403 - acc: 0.9888
502/678 [=====================>........] - ETA: 26s - loss: 0.3402 - acc: 0.9888
503/678 [=====================>........] - ETA: 26s - loss: 0.3406 - acc: 0.9888
504/678 [=====================>........] - ETA: 26s - loss: 0.3405 - acc: 0.9888
505/678 [=====================>........] - ETA: 26s - loss: 0.3405 - acc: 0.9889
506/678 [=====================>........] - ETA: 25s - loss: 0.3404 - acc: 0.9889
507/678 [=====================>........] - ETA: 25s - loss: 0.3411 - acc: 0.9889
508/678 [=====================>........] - ETA: 25s - loss: 0.3410 - acc: 0.9889
509/678 [=====================>........] - ETA: 25s - loss: 0.3406 - acc: 0.9889
510/678 [=====================>........] - ETA: 25s - loss: 0.3407 - acc: 0.9890
511/678 [=====================>........] - ETA: 25s - loss: 0.3408 - acc: 0.9890
512/678 [=====================>........] - ETA: 25s - loss: 0.3410 - acc: 0.9890
513/678 [=====================>........] - ETA: 24s - loss: 0.3407 - acc: 0.9890
514/678 [=====================>........] - ETA: 24s - loss: 0.3404 - acc: 0.9891
515/678 [=====================>........] - ETA: 24s - loss: 0.3406 - acc: 0.9891
516/678 [=====================>........] - ETA: 24s - loss: 0.3411 - acc: 0.9891
517/678 [=====================>........] - ETA: 24s - loss: 0.3413 - acc: 0.9891
518/678 [=====================>........] - ETA: 24s - loss: 0.3413 - acc: 0.9891
519/678 [=====================>........] - ETA: 23s - loss: 0.3408 - acc: 0.9892
520/678 [=====================>........] - ETA: 23s - loss: 0.3406 - acc: 0.9892
521/678 [======================>.......] - ETA: 23s - loss: 0.3407 - acc: 0.9892
522/678 [======================>.......] - ETA: 23s - loss: 0.3408 - acc: 0.9892
523/678 [======================>.......] - ETA: 23s - loss: 0.3405 - acc: 0.9892
524/678 [======================>.......] - ETA: 23s - loss: 0.3401 - acc: 0.9893
525/678 [======================>.......] - ETA: 23s - loss: 0.3399 - acc: 0.9893
526/678 [======================>.......] - ETA: 22s - loss: 0.3397 - acc: 0.9893
527/678 [======================>.......] - ETA: 22s - loss: 0.3399 - acc: 0.9893
528/678 [======================>.......] - ETA: 22s - loss: 0.3401 - acc: 0.9893
529/678 [======================>.......] - ETA: 22s - loss: 0.3402 - acc: 0.9894
530/678 [======================>.......] - ETA: 22s - loss: 0.3402 - acc: 0.9894
531/678 [======================>.......] - ETA: 22s - loss: 0.3399 - acc: 0.9894
532/678 [======================>.......] - ETA: 22s - loss: 0.3397 - acc: 0.9894
533/678 [======================>.......] - ETA: 21s - loss: 0.3396 - acc: 0.9894
534/678 [======================>.......] - ETA: 21s - loss: 0.3396 - acc: 0.9895
535/678 [======================>.......] - ETA: 21s - loss: 0.3394 - acc: 0.9895
536/678 [======================>.......] - ETA: 21s - loss: 0.3398 - acc: 0.9895
537/678 [======================>.......] - ETA: 21s - loss: 0.3395 - acc: 0.9895
538/678 [======================>.......] - ETA: 21s - loss: 0.3392 - acc: 0.9895
